"J'ai moins apprécié et je propose...","J'ai particulièrement apprécié...","Le cours est","Le rythme du cours est","Les exercices pratiques sont","J'ai l'impression d'avoir appris des éléments qui me seront utiles dans ma formation et pour mon futur","Autres remarques et commentaires"
"","Tout, le cours est très complet, très accessible, on trouve rapidement les informations et c'est intéressant. ","Adapté","Adapté","Adaptés","Oui","Faudrait que les autres profs prennent exemple."
"","","Adapté","Adapté","Adaptés","Oui","Pour les exercices pratiques, certains prennent un peu trop de temps et il est souvent compliqué de les compléter en 45 minutes. Sinon tout le reste est très bien adapté."
"","L'intégration totale du cours sur GitHub","Adapté","Adapté","Adaptés","Plutôt oui",""
"Support de cours très bien documenté.
Bonne idée d’ajouter un bon moment de travail pratique.","","Adapté","Adapté","Adaptés","Plutôt oui",""
"","Le mélange homogène et pédagogique de pratique et de théorie ","Adapté","Adapté","Adaptés","Oui","<3"
"Assez peu de choses ","La structure du cours, la possibilité de mettre en pratique la théorie via les practical content, la clarté des informations transmises ","Adapté","Adapté","Adaptés","Oui",""
"","-La structure du cours
-La répartition théorie, pratique
-La clareté des explications
","Adapté","Adapté","Adaptés","Oui","J'apprécie particulièrement ce cours et son enseignement."
"","","Adapté","Adapté","Adaptés","Plutôt oui",""
"","Le fait de ne pas avoir 6 ou 7 labo sans savoir lesquels seront notés, mais des projet un peux plus conséquent et personnalisé.","Adapté","Adapté","Adaptés","Oui",""
"","J’aime bien la façon de comment le cours est construit avec la partie pratique qui permet de bien comprendre les éléments théoriques","Adapté","Adapté","Adaptés","Oui",""
"Potentiellement des exercices pratique plus courts en complément, mais déjà très bien en l'état ","L'organisation du cours, le format du labo, l'approche pratique, l'autonomie donnée ","Trop pratique","Adapté","Adaptés","Oui",""
"Pour l'instant, je trouve le cours bien, aucune critique particulière.","J'ai apprecie beaucoup la méthode d'enseignement au tour d'un repo Git publique et ouvert à tout le monde.
L'enseignant est très ouvert aux suggestions et s'adapte rapidement. Les contenus du cours sont mis à jour souvent et des corrections sont proposés et margés rapidement aussi.","Adapté","Adapté","Adaptés","Oui",""
"Les labos sont peut-être un peu trop long pour le temps qu'on a disposition. Bien que chaque étape est intéressante pour comprendre le sujet, il serait bien de comprimer un peu le contenu.","Votre disponibilité à nous aider en cas de problème.","Adapté","Trop rapide","Adaptés","Oui",""
